info-description
paths-kebab-case
operation-operationId
info-title
transaction-found-last
objects-required-in-request-should-has-properties-request
string-should-has-maxLength
array-objects-max-items
info-version
pattern-found-NA
objects-required-in-request-should-has-properties-response
string-should-has-minLength
pattern-found-texto
no-leading-trailing-spaces
string-should-has-pattern
enforce-security
require-contact-info

only-https
openapi-tags
operation-tags
no-maxLentgh-for-enum
no-minLentgh-for-enum
❌ Erro de validação: [warn] Endpoint de transação, contém estrutura "last"
❌ Erro de validação: [warn] campo: #/components/schemas/ResponseRecurringPaymentsDataPatch/teste - Objetos que são obrigatórios durante o envio da requisição devem ter o atributo "properties"
❌ Erro de validação: [warn] campo: #/components/schemas/CreateRecurringPixPaymentData/proxy - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/deviceId - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/osVersion - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/userTimeZoneOffset - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/language - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/accountTenure - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/antennaInformation - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/integrity/appRecognitionVerdict - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsConsents/integrity/deviceRecognitionVerdict - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/deviceId - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/osVersion - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/userTimeZoneOffset - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/language - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/accountTenure - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/antennaInformation - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/integrity/appRecognitionVerdict - Não permitir campos do tipo String que não tem o atributo maxLength definido.
❌ Erro de validação: [warn] campo: #/components/schemas/RiskSignalsPayments/manual/integrity/deviceRecognitionVerdict - Não permitir campos do tipo String que não tem o atributo maxLength definido.
